spotify_song_id,song_title,spotify_album_id,spotify_artist_id,song_popularity,song_release_date,song_duration,song_rating,song_danceability,song_energy,song_key,song_loudness,song_mode,song_speechiness,song_acousticness,song_instrumentalness,song_liveness,song_valence,song_tempo,song_time_signature
03clFgJBAHqEz402Mu1YBC,"Some Might Say - Live From Knebworth 22",2sRyjvUj76B4pID6usQqxS,6sN51vEARnAAdBw1IKZ8Q9,30,2023-08-11,310778,8.3,0.397,0.939,2,-4.16,1,0.048,0.000,0.001,0.979,0.364,111.05,4
04dv9cmB2ZaAC5EgewTKek,Avalon,0gIZSG9WUDO3TK0B5y7UtU,7MhMgCo0Bl0Kukl93PZbYS,33,2023-07-21,185085,6.5,0.454,0.699,3,-6.20,1,0.031,0.251,0.000,0.297,0.278,139.89,1
06UkYE0SZ3Y8zGRFOuWGAe,"It's Always You - Vocal Version",5JJ779nrbHx0KB2lBrMMa4,3rxeQlsv0Sc2nyYaZ5W71T,56,1956-01-01,215466,8.7,0.499,0.034,8,-22.31,1,0.042,0.923,0.000,0.131,0.310,81.74,4
08l0WDhkcMNh0fGxK6d8ig,"Charmless Man - 2012 Remaster",3rXnMAuqzR6UQl6gBlJrDL,7MhMgCo0Bl0Kukl93PZbYS,35,1995-09-11,213986,8.3,0.535,0.876,9,-6.52,1,0.042,0.008,0.000,0.035,0.846,116.77,4
0BXTmQvqQC2cn0F3XuWWBH,"The SEA",33If3et94InFSJsipiARYH,61H9d7hbIfFNxJJQmIL9AJ,25,2012-05-09,343000,7.4,0.397,0.381,1,-7.13,1,0.035,0.418,0.000,0.958,0.218,111.89,4
0c8PbjfgiHKk1V0e8lgjvP,"it takes two",2eY4Vn0kpCGAIg58PlT8yB,20SNDAIdUW3fjTA14UvSj4,15,2022-06-01,174893,8.0,0.701,0.582,10,-7.60,0,0.496,0.769,0.009,0.120,0.679,94.01,4
0DiqW8dETtvo53RKspIQyL,"Champagne Supernova - Live From Knebworth 22",2sRyjvUj76B4pID6usQqxS,6sN51vEARnAAdBw1IKZ8Q9,31,2023-08-11,508120,9.4,0.121,0.815,2,-4.53,1,0.041,0.005,0.001,0.449,0.156,77.99,4
0F845nujLVqCb0XMZCh5Pc,"I Fall In Love Too Easily",5JJ779nrbHx0KB2lBrMMa4,3rxeQlsv0Sc2nyYaZ5W71T,64,1956-01-01,201440,9.5,0.532,0.066,0,-19.14,0,0.041,0.940,0.005,0.095,0.292,128.61,4
0fv2KH6hac06J86hBUTcSf,"NEW MAGIC WAND",5zi7WsKlIiUXv09tbGLKsE,4V8LLVI7PbaPR0K2TGSxFF,78,2019-05-17,195320,8.6,0.621,0.730,5,-5.41,0,0.107,0.097,0.000,0.673,0.464,139.57,4
0GmbxnQnsCND5CqnHVNbd7,"Stereotypes - 2012 Remaster",3rXnMAuqzR6UQl6gBlJrDL,7MhMgCo0Bl0Kukl93PZbYS,31,1995-09-11,191186,8.6,0.426,0.715,6,-6.17,0,0.056,0.069,0.000,0.244,0.752,108.55,4
0hgHxwMSUZjufTdQJNuaim,"Tracy Jacks - 2012 Remaster",0YS25Dr3hMtMFlVTfuvzl4,7MhMgCo0Bl0Kukl93PZbYS,39,1994-04-25,259626,7.6,0.635,0.860,4,-5.77,1,0.043,0.098,0.000,0.127,0.346,121.51,4
0kKQreifydSOeqZzHkNW67,"The Thrill Is Gone - Vocal Version",5JJ779nrbHx0KB2lBrMMa4,3rxeQlsv0Sc2nyYaZ5W71T,44,1956-01-01,171466,6.4,0.420,0.057,0,-17.56,0,0.036,0.976,0.018,0.137,0.142,113.79,4
0Nld5ohgWfoPueMEtYNbgE,"Comes and Goes",5JMSzU0FPsOut85jmhHbfw,57okaLdCtv3nVBSn5otJkp,49,2015-05-28,228320,9.1,0.748,0.721,6,-6.35,0,0.041,0.103,0.000,0.108,0.625,119.89,4
